#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 251376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=54976, tid=0x0000000000008798
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e47800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=34712, stack(0x0000000019580000,0x0000000019680000)]

Stack: [0x0000000019580000,0x0000000019680000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  81623 3524       4       org.json.JSONArray::<init> (142 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000259082800 JavaThread "CleanCursors-5009-thread-1" daemon [_thread_blocked, id=92716, stack(0x000000035cd00000,0x000000035ce00000)]
  0x0000000259081800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673e8', description='null'}-localhost:27017" daemon [_thread_blocked, id=92712, stack(0x000000035cc00000,0x000000035cd00000)]
  0x000000025907b000 JavaThread "CleanCursors-5008-thread-1" daemon [_thread_blocked, id=92700, stack(0x000000035cb00000,0x000000035cc00000)]
  0x000000025907a000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673e6', description='null'}-localhost:27017" daemon [_thread_blocked, id=92696, stack(0x000000035ca00000,0x000000035cb00000)]
  0x0000000259079800 JavaThread "CleanCursors-5007-thread-1" daemon [_thread_blocked, id=92684, stack(0x000000035c900000,0x000000035ca00000)]
  0x0000000259078800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673e4', description='null'}-localhost:27017" daemon [_thread_blocked, id=92680, stack(0x000000035c800000,0x000000035c900000)]
  0x0000000259078000 JavaThread "CleanCursors-5006-thread-1" daemon [_thread_blocked, id=92668, stack(0x000000035c700000,0x000000035c800000)]
  0x0000000259077000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673e2', description='null'}-localhost:27017" daemon [_thread_blocked, id=92664, stack(0x000000035c600000,0x000000035c700000)]
  0x000000025906f800 JavaThread "CleanCursors-5005-thread-1" daemon [_thread_blocked, id=92652, stack(0x000000035c500000,0x000000035c600000)]
  0x0000000259076000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673e0', description='null'}-localhost:27017" daemon [_thread_blocked, id=92648, stack(0x000000035c400000,0x000000035c500000)]
